,precio,fecha_constr,lat,lon
536,490000,1920.0,41.4021200,2.1684600
537,745000,1926.0,41.3997500,2.1657100
539,745000,1926.0,41.4015683,2.1634689
540,575000,1936.0,41.3884120,2.1696360
541,395000,1926.0,,
546,990000,1900.0,41.3922620,2.1679100
555,485000,1936.0,41.3906600,2.1626209
556,695000,1900.0,41.3946800,2.1746600
558,949000,1945.0,41.3878500,2.1666300
559,498000,1947.0,41.3976418,2.1761193
560,425000,1885.0,,
561,545000,1900.0,41.3966503,2.1690289
562,475000,1900.0,41.4001409,2.1722299
563,1230000,2007.0,41.3909000,2.1650400
564,1850000,1887.0,41.3939100,2.1598200
565,850000,2002.0,41.3929000,2.1722600
566,1550000,1910.0,41.3978000,2.1670500
567,1395000,1900.0,41.3876000,2.1679500
568,2500000,1970.0,41.3957000,2.1612000
569,425000,1885.0,,
571,2300000,1900.0,41.3933000,2.1663600
572,485000,1936.0,41.3906600,2.1626209
573,425000,1885.0,,
574,1690000,1877.0,,
575,1550000,1900.0,41.3907000,2.1728300
576,1775000,1987.0,41.3927820,2.1590980
577,575000,1972.0,41.4018396,2.1728467
578,12000000,2006.0,41.3954000,2.1602600
579,1975000,1930.0,41.3945000,2.1643500
581,720000,1900.0,,
582,850000,2004.0,41.3911000,2.1754400
584,925000,2016.0,41.3909400,2.1726400
587,1290000,1964.0,41.3939000,2.1583100
588,1400000,1900.0,41.3897906,2.1801446
589,500000,1894.0,41.3948900,2.1682600
590,1500000,1981.0,41.3909000,2.1732100
591,425000,1885.0,41.3895216,2.1716008
592,1180000,1920.0,41.3948000,2.1622000
594,990000,1936.0,41.3942721,2.1566561
595,410000,1930.0,41.4020400,2.1710400
596,750000,1900.0,41.3955221,2.1667256
598,860000,2000.0,41.3935000,2.1603800
599,4200000,1900.0,41.3926000,2.1623100
600,915000,1940.0,41.3980000,2.1635300
601,699000,1900.0,41.3911545,2.1776162
602,640000,1926.0,41.3920078,2.1731384
604,1600000,1907.0,41.3926000,2.1623100
607,815000,1934.0,41.3955300,2.1703500
608,1350000,1950.0,,
609,1250000,1945.0,41.3878526,2.1666286
610,897000,1945.0,41.3918750,2.1702380
611,375000,1973.0,41.3986141,2.1647423
612,2750000,1988.0,41.3941000,2.1632000
613,375000,1973.0,41.3986963,2.1646523
615,1570000,1942.0,41.3897000,2.1674700
616,1345000,1923.0,41.3908000,2.1672500
617,3000000,1900.0,41.3939400,2.1596100
618,978000,1918.0,41.3880130,2.1649971
619,1285000,2006.0,41.3883300,2.1707000
623,375000,1973.0,41.3986141,2.1647423
624,1485000,1900.0,41.3913900,2.1627500
625,960000,1920.0,41.3895059,2.1646115
626,485000,1936.0,41.3923757,2.1604895
628,1200000,1920.0,41.3920150,2.1710830
629,430000,1972.0,41.3976952,2.1739140
631,1530000,2018.0,41.3893660,2.1719280
632,425000,1973.0,,
636,1400000,1999.0,41.3904000,2.1665300
637,660000,1910.0,41.3871000,2.1673000
638,850000,2002.0,41.3872700,2.1716680
647,2450000,1900.0,41.3875000,2.1678500
648,795000,1900.0,41.3940000,2.1648300
649,375000,1973.0,41.3986769,2.1646882
650,375000,1973.0,41.3986963,2.1646523
652,375000,1973.0,41.3986963,2.1646523
653,450000,1954.0,41.3989796,2.1707271
654,1060000,1930.0,41.3898771,2.1749369
655,375000,1973.0,41.3986769,2.1646882
656,375000,1973.0,41.3986769,2.1646882
657,1550000,1900.0,41.3901278,2.1712319
658,375000,1973.0,41.3986963,2.1646523
659,890000,1873.0,41.3891000,2.1750200
660,1410000,1900.0,41.3933659,2.1794741
661,445000,1890.0,41.3893180,2.1631520
663,375000,1973.0,41.3986963,2.1646523
664,375000,1973.0,41.3986769,2.1646882
666,1600000,1900.0,41.3930662,2.1601477
668,850000,1900.0,41.3923870,2.1679350
671,450000,1954.0,41.4003872,2.1722424
673,880000,1900.0,41.3950000,2.1590900
674,380000,1969.0,41.3975589,2.1674926
676,1095000,1930.0,41.3995000,2.1674900
677,900000,1945.0,41.3917810,2.1703680
679,978000,1918.0,41.3879072,2.1648641
680,430000,1972.0,41.3977319,2.1735511
681,949000,1945.0,41.3877000,2.1669000
682,1975000,1930.0,41.3933100,2.1663800
687,750000,1887.0,41.3940530,2.1598980
688,990000,1936.0,41.3956000,2.1582200
689,450000,1954.0,41.4009980,2.1682186
691,745000,1926.0,41.3986488,2.1641635
692,430000,1972.0,41.3977319,2.1735511
694,1280000,1946.0,41.3933910,2.1636940
696,1000000,2005.0,41.3920000,2.1757300
697,450000,1954.0,41.3989796,2.1707271
700,890000,1910.0,41.3878424,2.1623187
701,650000,2017.0,41.3867300,2.1651200
702,450000,1940.0,41.3873858,2.1659998
710,450000,1954.0,41.3989796,2.1707271
712,640000,1900.0,41.3895000,2.1626000
714,1690000,2016.0,41.3934500,2.1586800
715,1200000,1900.0,41.3897450,2.1624230
717,549000,1892.0,41.3880300,2.1678600
718,300000,1900.0,41.3981200,2.1703700
719,635000,2013.0,41.3887100,2.1646500
721,795000,1936.0,41.3926390,2.1537300
722,545000,1890.0,41.3932090,2.1580198
723,430000,1972.0,41.3977978,2.1736540
724,570000,1880.0,41.3902100,2.1620400
725,545000,1890.0,41.3911640,2.1602438
726,430000,1972.0,41.3977978,2.1736540
727,730000,1900.0,41.3988871,2.1645505
728,1390000,1900.0,41.3944754,2.1559836
729,450000,1954.0,41.3989647,2.1702735
731,340000,1900.0,41.3823705,2.1640527
733,445000,1890.0,41.3892936,2.1631342
734,1200000,1920.0,41.3872615,2.1656889
736,492000,1850.0,41.3989331,2.1741475
741,645000,1900.0,41.3886171,2.1714346
743,700000,1900.0,,
745,1600000,2019.0,,
746,1390000,2006.0,41.3953630,2.1602640
749,978000,1918.0,41.3894523,2.1667678
751,895000,1900.0,41.3926780,2.1760860
752,3650000,1900.0,41.3988670,2.1676470
753,990000,1900.0,41.3922800,2.1679380
755,369000,1962.0,41.3971100,2.1717000
758,425000,1930.0,41.4007570,2.1690670
759,1325000,1886.0,41.3883647,2.1647450
760,1900000,1886.0,41.3883647,2.1647450
761,1200000,1886.0,41.3883647,2.1647450
762,1900000,1986.0,41.3886043,2.1613957
763,990000,1910.0,41.3955140,2.1628870
764,949000,1945.0,41.3878526,2.1666286
765,1400000,2005.0,,
766,430000,1972.0,41.3984113,2.1731710
768,745000,1926.0,,
771,590000,1868.0,41.3886100,2.1714400
772,640000,1900.0,41.3894610,2.1625980
778,965000,1900.0,41.4020916,2.1637388
781,935000,1994.0,41.3981060,2.1725090
782,995000,1900.0,,
783,450000,1981.0,41.3990670,2.1743450
786,368000,1963.0,41.3886434,2.1774075
787,682000,1900.0,41.4015461,2.1677959
790,1395000,1899.0,41.3909050,2.1748550
791,730000,1900.0,41.3980966,2.1686223
793,1050000,1920.0,41.3954650,2.1710700
794,415000,1940.0,41.4003000,2.1713100
797,835000,1970.0,41.3942840,2.1724060
798,450000,1954.0,41.3989513,2.1707478
800,390000,1900.0,41.3981000,2.1703600
801,375000,1973.0,41.3986769,2.1646882
802,1540000,1920.0,41.3954650,2.1710700
803,820000,1900.0,41.3922800,2.1679380
805,390000,1900.0,41.3930620,2.1738040
806,895000,1986.0,,
817,425000,2000.0,41.3953300,2.1638300
818,375000,1973.0,41.3986769,2.1646882
825,550000,1900.0,41.3964100,2.1746950
826,1080000,1920.0,41.3954650,2.1710700
828,1195000,1950.0,41.3978985,2.1660924
830,990000,1925.0,41.3862920,2.1643285
834,708400,1900.0,41.3993248,2.1689363
836,1110000,1920.0,41.3954650,2.1710700
837,530000,1951.0,41.3880400,2.1700100
841,1500000,1998.0,41.3948000,2.1604100
843,245000,1930.0,41.4037600,2.1801400
844,660000,1910.0,41.3871560,2.1671720
847,545000,1925.0,41.3989640,2.1650180
848,995000,1940.0,41.3996660,2.1700930
850,1095000,1900.0,41.3907680,2.1760540
854,1690000,1877.0,41.3891230,2.1758150
855,648600,1900.0,41.4020222,2.1636882
858,520000,1936.0,41.3988380,2.1656760
859,375000,1973.0,41.3986141,2.1647423
864,368000,1963.0,41.3905213,2.1749532
865,1500000,1890.0,41.3918740,2.1754780
866,1380000,1900.0,41.3911030,2.1608980
867,860000,2000.0,41.3935000,2.1606900
870,1400000,1940.0,41.3997860,2.1697010
872,3000000,1900.0,41.3911371,2.1634999
877,1245000,1879.0,41.3907820,2.1672490
878,2685000,1939.0,41.3914140,2.1697770
879,1250000,2006.0,41.3900000,2.1700000
881,980000,1930.0,41.3974490,2.1671770
882,946000,1900.0,41.3946200,2.1698540
883,1175000,1900.0,41.3934770,2.1673470
885,445000,1890.0,41.3892900,2.1631400
886,2500000,2002.0,41.3943262,2.1615740
887,712000,1900.0,41.4018156,2.1639517
888,1500000,1998.0,41.3950360,2.1606470
889,298000,1940.0,41.4016868,2.1690319
891,657800,1900.0,41.4017437,2.1680714
894,779000,1900.0,41.3980890,2.1694900
895,890000,1945.0,41.3918750,2.1702380
896,800000,1910.0,41.3871560,2.1671720
897,3200000,1936.0,41.3934460,2.1759030
898,1850000,1887.0,41.3940530,2.1598980
899,585000,1940.0,41.3981200,2.1626380
900,1600000,1900.0,41.3954650,2.1710700
901,990000,1974.0,41.3955400,2.1628600
902,697000,1892.0,41.3963610,2.1688980
903,2200000,1920.0,41.3947750,2.1621960
905,824000,1900.0,41.3954650,2.1710700
906,794000,1900.0,41.3954650,2.1710700
907,840000,1900.0,41.3954650,2.1710700
908,764000,1900.0,41.3954650,2.1710700
910,854000,1900.0,41.3954650,2.1710700
911,810000,1900.0,41.3954650,2.1710700
912,465000,1996.0,41.3934770,2.1673470
913,750000,1900.0,41.3954650,2.1710700
914,2035000,1900.0,41.3954650,2.1710700
915,1115000,1968.0,41.3856087,2.1698211
916,915000,1940.0,41.3979780,2.1633820
918,780000,1935.0,41.3934770,2.1673470
919,975000,1900.0,41.3918630,2.1685100
920,1507462,1900.0,41.3929910,2.1774560
921,995000,1890.0,41.3914040,2.1786070
922,1875000,1902.0,41.3908550,2.1745380
925,750000,1900.0,41.3940000,2.1647300
927,368000,1963.0,41.3906787,2.1749601
928,475000,1968.0,41.3973300,2.1617950
931,1550000,1900.0,41.3917230,2.1791880
932,791200,1900.0,41.4020222,2.1636763
936,368000,1963.0,41.3884997,2.1775991
937,943200,1900.0,41.3929910,2.1774560
939,757019,1900.0,41.3929910,2.1774560
940,1063901,1900.0,41.3929910,2.1774560
942,1350000,2017.0,41.3916220,2.1624090
943,1485000,1900.0,41.3912930,2.1626570
946,1159750,1900.0,41.3929910,2.1774560
947,1237495,1900.0,41.3929910,2.1774560
948,2050000,1920.0,41.3947750,2.1621960
954,535000,1936.0,41.3986433,2.1688779
955,435000,1974.0,41.3979200,2.1749840
956,650000,1905.0,41.3864250,2.1648570
961,949000,1945.0,41.3876730,2.1668990
962,1150000,2020.0,41.3906000,2.1789400
963,1080000,1920.0,41.3954650,2.1710700
965,1450000,1969.0,41.3946000,2.1644700
966,410000,1900.0,41.3931900,2.1737200
967,637500,1961.0,41.3932000,2.1590500
969,1277243,1910.0,41.3979680,2.1666210
970,1216422,1910.0,41.3979680,2.1666210
972,318000,1900.0,41.3980890,2.1694900
974,1186011,1910.0,41.3979680,2.1666210
975,545000,1890.0,41.3930610,2.1578540
976,644000,1900.0,41.4020916,2.1637388
977,1101296,1910.0,41.3979680,2.1666210
978,1875000,1902.0,41.3908225,2.1745530
980,1101296,1910.0,41.3979680,2.1666210
983,850000,1887.0,41.3928050,2.1623630
985,657800,1900.0,41.4019389,2.1639424
986,385000,1936.0,41.4005388,2.1685019
988,1186011,1910.0,41.3979680,2.1666210
994,465000,1990.0,41.4005650,2.1747032
995,687000,1900.0,41.3899281,2.1753259
996,1157773,1910.0,41.3979680,2.1666210
997,1129535,1910.0,41.3979680,2.1666210
999,949000,1945.0,41.3865235,2.1655215
1001,1150000,1890.0,41.3907000,2.1653700
1013,1157773,1910.0,41.3979680,2.1666210
1017,550000,1890.0,41.3928627,2.1623446
1020,375000,1900.0,41.3947470,2.1680130
1021,1155601,1910.0,41.3979680,2.1666210
1026,1150000,1890.0,41.3894897,2.1638962
1028,1700000,1998.0,41.3867753,2.1702178
1030,450000,1954.0,41.3969466,2.1733082
1031,550000,1900.0,41.3934770,2.1673470
1032,5000000,1960.0,41.3955000,2.1621100
1033,820000,1900.0,41.3922797,2.1679379
1035,995000,1900.0,41.3914000,2.1786100
1039,368000,1963.0,41.3922906,2.1769046
1040,89800,1963.0,41.3879170,2.1699187
1041,745000,1926.0,41.3998000,2.1656100
1044,450000,1954.0,,
1045,485000,1950.0,,
1046,485000,1950.0,,
1047,699000,1902.0,41.3896990,2.1758320
1048,665000,1900.0,41.3889300,2.1633000
1051,360000,1911.0,41.4018783,2.1740666
1056,1685000,1900.0,41.3920150,2.1710830
1060,985000,2021.0,41.3926600,2.1772000
1061,990000,1979.0,41.4015100,2.1684000
1065,495000,1910.0,41.3925620,2.1752770
1067,2500000,1969.0,41.3956457,2.1610770
1071,650000,1892.0,41.3963610,2.1688980
1072,1350000,1900.0,41.3920010,2.1721480
1073,515000,1934.0,41.3987233,2.1654818
1075,368000,1963.0,41.3905213,2.1749532
1078,600000,1993.0,41.3967131,2.1764499
1085,1246832,1910.0,41.3979680,2.1666210
1086,1685000,1900.0,41.3920150,2.1710830
1087,375000,1970.0,41.3996900,2.1735500
1089,1195000,1950.0,41.3979520,2.1660320
1094,368000,1963.0,41.3911375,2.1746828
1096,368000,1963.0,41.3905213,2.1749532
1098,640000,1900.0,41.3894614,2.1625980
1099,368000,1963.0,41.3906557,2.1748810
1101,368000,1963.0,41.3906557,2.1748810
1106,1000000,2005.0,41.3924180,2.1741060
1107,995000,1900.0,41.3969800,2.1717830
1108,450000,1954.0,,
1109,368000,1963.0,41.3905213,2.1749532
1110,895000,1926.0,41.3901930,2.1754020
1111,590000,2019.0,41.3906000,2.1789400
1112,1200000,1900.0,41.3922800,2.1679380
1114,1490000,1900.0,41.3938487,2.1545894
1115,1200000,1890.0,41.3923940,2.1613810
1116,375000,1973.0,41.3986544,2.1646687
1119,318000,1900.0,41.3970443,2.1701684
1120,450000,1954.0,41.3989120,2.1707117
1125,1350000,1926.0,41.3901930,2.1754020
1130,368000,1963.0,41.3906398,2.1748572
1131,630000,1890.0,41.3890540,2.1750450
1132,3500000,1910.0,41.3948290,2.1609870
1142,675000,2019.0,41.3906000,2.1789400
1145,687000,1900.0,41.3902403,2.1755933
1146,390000,1900.0,41.3925532,2.1721056
1147,479000,1900.0,41.3933865,2.1712115
1153,1180000,1920.0,41.3947750,2.1621960
1155,1396000,1905.0,41.3941490,2.1675230
1159,163000,1960.0,41.3879170,2.1699187
1161,195000,1895.0,41.3933064,2.1643072
1163,368000,1963.0,,
1166,682000,1900.0,41.3994551,2.1662507
1168,1490000,1900.0,41.3882560,2.1662449
1169,682000,1900.0,41.3999749,2.1666109
1171,4995000,1895.0,41.3920900,2.1764500
1172,570000,1860.0,41.3970100,2.1706400
1195,700000,1900.0,41.3912163,2.1605079
1201,720000,1983.0,41.3943235,2.1742808
1206,1500000,1900.0,41.3894160,2.1720040
1209,340000,1970.0,41.3982189,2.1736132
1222,445000,1890.0,41.3893178,2.1631523
1223,1300000,1900.0,41.3898900,2.1653300
